rank,kr_name,en_name,region
527,요르단 과학기술대학교,Jordan University of Science and Technology,요르단
528,주프 대학교,Jouf University,사우디아라비아
529,가나자와 대학교,Kanazawa University,일본
530,케르만 의과대학,Kerman University of Medical Sciences,이란
531,KIIT 대학교,KIIT University,인도
532,킹 사우드 빈 압둘아지즈 보건과학대학,King Saud bin Abdulaziz University for Health Sciences,사우디아라비아
533,쿠르디스탄 의과대학,Kurdistan University of Medical Sciences,이란
534,리즈 베케트 대학교,Leeds Beckett University,영국
535,로레스탄 의과대학,Lorestan University of Medical Sciences,이란
536,만수라 대학교,Mansoura University,이집트
537,마사리크 대학교,Masaryk University,체코
538,매시 대학교,Massey University,뉴질랜드
539,메모리얼 뉴펀들랜드 대학교,Memorial University of Newfoundland,캐나다
540,미주리 대학교 (미주),Mizzou - University of Missouri,미국
541,국립 칭화대학교,National Tsing Hua University,대만
542,노섬브리아 대학교,Northumbria University,영국
543,노스웨스트 대학교,North-West University,남아프리카공화국
544,리스본 노바 대학교,NOVA University of Lisbon,포르투갈
545,오클랜드 대학교 (미국),Oakland University,미국
546,오카야마 대학교,Okayama University,일본
547,오클라호마 주립대학교,Oklahoma State University,미국
548,프린세스 누라 빈트 압둘라만 대학교,Princess Nourah bint Abdulrahman University,사우디아라비아
549,셰필드 할람 대학교,Sheffield Hallam University,영국
550,쉬라즈 의과대학,Shiraz University of Medical Sciences,이란
551,서던일리노이 대학교 카본데일,Southern Illinois University Carbondale,미국
552,선웨이 대학교,Sunway University,말레이시아
553,타브리즈 의과대학,Tabriz University of Medical Sciences,이란
554,타이프 대학교,Taif University,사우디아라비아
555,몬테레이 공과대학교,Tecnológico de Monterrey,멕시코
556,이슬라미아 바하왈푸르 대학교,The Islamia University of Bahawalpur,파키스탄
557,요르단 대학교,The University of Jordan,요르단
558,테네시대학교 녹스빌,The University of Tennessee-Knoxville,미국
559,떤득탕 대학교,Ton Duc Thang University,베트남
560,토론토 메트로폴리탄 대학교,Toronto Metropolitan University,캐나다
561,움 알쿠라 대학교,Umm Al-Qura University,사우디아라비아
562,상파울루 주립대학교 (Unesp),Universidade Estadual Paulista (Unesp),브라질
563,서부 브르타뉴 대학교,Université de Bretagne Occidentale,프랑스
564,푸아티에 대학교,Université de Poitiers,프랑스
565,퀘벡 대학교,Université du Québec,캐나다
566,보츠와나 대학교,University of Botswana,보츠와나
567,클레르몽 오베르뉴 대학교,University of Clermont Auvergne,프랑스
568,콜롬보 대학교,University of Colombo,스리랑카
569,데브레첸 대학교,University of Debrecen,헝가리
570,에식스 대학교,University of Essex,영국
571,포자 대학교,University of Foggia,이탈리아
572,그라나다 대학교,University of Granada,스페인
573,하이파 대학교,University of Haifa,이스라엘
574,허트퍼드셔 대학교,University of Hertfordshire,영국
575,허더즈필드 대학교,University of Huddersfield,영국
576,인도네시아 대학교,University of Indonesia,인도네시아
577,요하네스버그 대학교,University of Johannesburg,남아프리카공화국
578,크라구예바츠 대학교,University of Kragujevac,세르비아
579,라호르 대학교,University of Lahore,파키스탄
580,라트비아 대학교,University of Latvia,라트비아
581,링컨 대학교,University of Lincoln,영국
582,류블랴나 대학교,University of Ljubljana,슬로베니아
583,네바다대학교 라스베이거스,University of Nevada  Las Vegas,미국
584,니코시아 대학교,University of Nicosia,키프로스
585,페라데니야 대학교,University of Peradeniya,스리랑카
586,플리머스 대학교,University of Plymouth,영국
587,프리토리아 대학교,University of Pretoria,남아프리카공화국
588,레지나 대학교,University of Regina,캐나다
589,루앙 노르망디 대학교,University of Rouen Normandie,프랑스
590,세게드 대학교,University of Szeged,헝가리
591,발레아레스 제도 대학교,University of the Balearic Islands,스페인
592,필리핀 대학교,University of the Philippines,필리핀
593,투르 대학교,University of Tours,프랑스
594,와이카토 대학교,University of Waikato,뉴질랜드
595,우르미아 의과대학,Urmia University of Medical Sciences,이란
596,베트남 국립대학교 하노이,Vietnam National University  Hanoi,베트남
597,양저우 대학교,Yangzhou University,중국
598,아흐마두 벨로 대학교,Ahmadu Bello University,나이지리아
599,알-아흘리야 암만 대학교,Al-Ahliyya Amman University,요르단
600,알-바하 대학교,Al-Baha University,사우디아라비아
601,알파라비 카자흐 국립대학교,Al-Farabi Kazakh National University,카자흐스탄
602,아나돌루 대학교,Anadolu University,튀르키예
603,안-나자흐 국립대학교,An-Najah National University,팔레스타인
604,응용과학 사립대학교,Applied Science Private University,요르단
605,아리엘 대학교,Ariel University,이스라엘
606,아타튀르크 대학교,Atatürk University,튀르키예
607,오스트랄 대학교,Austral University,아르헨티나
608,바하우딘 자카리야 대학교,Bahauddin Zakariya University,파키스탄
609,바키야톨라 의과대학,Baqiyatallah University of Medical Sciences,이란
610,베니수에프 대학교,Beni-Suef University,이집트
611,비르잔드 의과대학,Birjand University of Medical Sciences,이란
612,캔터베리 크라이스트 처치 대학교,Canterbury Christ Church University,영국
613,카디프 메트로폴리탄 대학교,Cardiff Metropolitan University,영국
614,포르투갈 가톨릭 대학교,Catholic University of Portugal,포르투갈
615,찰스 스터트 대학교,Charles Sturt University,오스트레일리아
616,치앙마이 대학교,Chiang Mai University,태국
617,충북대학교,Chungbuk National University,대한민국
618,충남대학교,Chungnam National University,대한민국
619,코번트리 대학교,Coventry University,영국
620,다롄 이공대학교,Dalian University of Technology,중국
621,다만후르 대학교,Damanhour University,이집트
622,닷타 메게 고등교육 및 연구기관,Datta Meghe Institute of Higher Education & Research (Deemed to be University),인도
623,데모크리토스 트라키아 대학교,Democritus University of Thrace,그리스
624,드 몬트포트 대학교,De Montfort University,영국
625,더반 공과대학교,Durban University of Technology,남아프리카공화국
626,동지중해대학교,Eastern Mediterranean University,북키프로스
627,에게 대학교,Ege University,튀르키예
628,에히메 대학교,Ehime University,일본
629,미나스제라이스 연방대학교,Federal University of Minas Gerais,브라질
630,리우데자네이루 연방대학교,Federal University of Rio de Janeiro,브라질
631,우베를란디아 연방대학교,Federal University of Uberlândia,브라질
632,플로리다 애틀랜틱 대학교,Florida Atlantic University,미국
633,푸젠 가톨릭 대학교,Fu Jen Catholic University,대만
634,후지타 의과대학교,Fujita Health University,일본
635,기후 대학교,Gifu University,일본
636,골레스탄 의과대학,Golestan University of Medical Sciences,이란
637,길란 의과대학,Guilan University of Medical Sciences,이란
638,경상국립대학교,Gyeongsang National University,대한민국
639,한림대학교,Hallym University,대한민국
640,하마단 의과대학(UMSHA),Hamadan University of Medical Sciences (UMSHA),이란
641,하마마츠 의과대학교,Hamamatsu University School of Medicine,일본
642,이세시 대학교,Icesi University,콜롬비아
643,일람 의과대학,Ilam University of Medical Sciences,이란
644,인하대학교,Inha University,대한민국
645,이스파한 의과대학,Isfahan University of Medical Sciences,이란
646,이스탄불 대학교,Istanbul University,튀르키예
647,이스탄불 대학교-제라파샤,Istanbul University-Cerrahpaşa,튀르키예
648,클루지나포카 의과약학대학교(Iuliu Hațieganu),Iuliu Haţieganu University of Medicine and Pharmacy Cluj-Napoca,루마니아
649,하우메 1세 대학교,Jaume I University,스페인
650,전북대학교,Jeonbuk National University,대한민국
651,장난 대학교,Jiangnan University,중국
652,짐마 대학교,Jimma University,에티오피아
653,JSS 고등교육연구원,JSS Academy of Higher Education and Research,인도
654,카프르엘셰이크 대학교,Kafrelsheikh University,이집트
655,가가와 대학교,Kagawa University,일본
656,간사이 의과대학교,Kansai Medical University,일본
657,캔자스 주립대학교,Kansas State University,미국
658,가오슝 의과대학교,Kaohsiung Medical University,대만
659,콘캔 대학교,Khon Kaen University,태국
660,킹스턴 대학교,Kingston University,영국
661,구루메 대학교,Kurume University,일본
662,크와메 은크루마 과학기술대학교,Kwame Nkrumah University of Science and Technology,가나
663,교토부립의과대학교,Kyoto Prefectural University of Medicine,일본
664,레이크헤드 대학교,Lakehead University,캐나다
665,리투아니아 보건과학대학교,Lithuanian University of Health Sciences,리투아니아
666,마하리시 마르칸데슈와르 대학교(MMU),Maharishi Markandeshwar University (MMU),인도
667,마즈마 대학교,Majmaah University,사우디아라비아
668,마케레레 대학교,Makerere University,우간다
669,마슈하드 의과대학,Mashhad University of Medical Sciences,이란
670,마잔다란 의과대학,Mazandaran University of Medical Sciences,이란
671,그단스크 의과대학,Medical University of Gdańsk,폴란드
672,우치 의과대학,Medical University of Lodz,폴란드
673,바르샤바 의과대학,Medical University of Warsaw,폴란드
674,엘체 미겔 에르난데스 대학교,Miguel Hernández University of Elche,스페인
675,몬태나 주립대학교,Montana State University,미국
676,나가사키 대학교,Nagasaki University,일본
677,나고야 시립대학교,Nagoya City University,일본
678,나즈란 대학교,Najran University,사우디아라비아
679,멕시코 국립자치대학교,National Autonomous University of Mexico,멕시코
680,중흥대학교(국립 중흥대학교),National Chung Hsing University,대만
681,국립 중산대학교,National Sun Yat-Sen University,대만
682,콜롬비아 국립대학교,National University of Colombia,콜롬비아
683,니가타 대학교,Niigata University,일본
684,일본의과대학,Nippon Medical School,일본
685,카탈루냐 온라인 대학교,Open University of Catalonia,스페인
686,오사카 메트로폴리탄 대학교,Osaka Metropolitan University,일본
687,옥스퍼드 브룩스 대학교,Oxford Brookes University,영국
688,팔라츠키 대학교 올로모우츠,Palacký University Olomouc,체코
689,포르투 폴리테크닉 대학교,Polytechnic Institute of Porto,포르투갈
690,리우그란데두술 가톨릭 대학교(PUCRS),Pontifical Catholic University of Rio Grande do Sul (PUCRS),브라질
691,프린스 사탐 빈 압둘아지즈 대학교,Prince Sattam Bin Abdulaziz University,사우디아라비아
692,나바라 공립대학교,Public University of Navarre,스페인
693,칭다오 대학교,Qingdao University,중국
694,로비라 이 비르질리 대학교,Rovira i Virgili University,스페인
695,로완 대학교,Rowan University,미국
696,사띠야바마 과학기술대학,Sathyabama Institute of Science and Technology,인도
697,샤흐레코르드 의과대학,Shahrekord University of Medical Sciences,이란
698,산터우 대학교,Shantou University,중국
699,서던 크로스 대학교,Southern Cross University,호주
700,SRM 과학기술대학교,SRM Institute of Science and Technology,인도
701,수에즈 운하 대학교,Suez Canal University,이집트
702,수미 주립대학교,Sumy State University,우크라이나
703,빙엄턴 대학교(SUNY),SUNY Binghamton University,미국
704,심바이오시스 국제대학교,Symbiosis International University,인도
705,타이바 대학교,Taibah University,사우디아라비아
706,더블린 공과대학교,Technological University Dublin,아일랜드
707,티사이드 대학교,Teesside University,영국
708,지케이 의과대학,The Jikei University School of Medicine,일본
709,앨라배마 대학교,The University of Alabama,미국
710,노트르담 오스트레일리아 대학교,The University of Notre Dame Australia,호주
711,서인도 제도 대학교,The University of the West Indies,자메이카
712,도카이 대학교,Tokai University,일본
713,도쿠시마 대학교,Tokushima University,일본
714,도쿄 의과대학,Tokyo Medical University,일본
715,트리부반 대학교,Tribhuvan University,네팔
716,브라운슈바이크 공과대학교,TU Braunschweig,독일
717,에스피리투 산토 대학교(UEES),UEES  Espiritu Santo University,에콰도르
718,카르타헤나 대학교,Universidad de Cartagena,콜롬비아
719,에두아르두 몬들라네 대학교,Universidade Eduardo Mondlane,모잠비크
720,산타카타리나 연방대학교,Universidade Federal de Santa Catarina,브라질
721,프란시스코 데 비토리아 대학교,Universidad Francisco de Vitoria,스페인
722,페루 카예타노 에레디아 대학교,Universidad Peruana Cayetano Heredia,페루
723,아이를랑가 대학교,Universitas Airlangga,인도네시아
724,가자마다 대학교,Universitas Gadjah Mada,인도네시아
725,카탈루냐 국제대학교,Universitat Internacional de Catalunya,스페인
726,브루나이 다루살람 대학교,Universiti Brunei Darussalam,브루나이
727,푸트라 말레이시아 대학교,Universiti Putra Malaysia,말레이시아
728,술탄 자이나알 아비딘 대학교,Universiti Sultan Zainal Abidin,말레이시아
729,툰쿠 압둘 라만 대학교(UTAR),Universiti Tunku Abdul Rahman (UTAR),말레이시아
730,아 코로나 대학교,University of A Coruña,스페인
731,알칼라 대학교,University of Alcalá,스페인
732,알가르브 대학교,University of Algarve,포르투갈
733,알메리아 대학교,University of Almería,스페인
734,앙제 대학교,University of Angers,프랑스
735,아베이루 대학교,University of Aveiro,포르투갈
736,베이라 인테리오르 대학교,University of Beira Interior,포르투갈
737,베닌 대학교,University of Benin,나이지리아
738,브래드퍼드 대학교,University of Bradford,영국
739,카메리노 대학교(Unicam),University of Camerino (Unicam),이탈리아
740,캔터베리 대학교,University of Canterbury,뉴질랜드
741,케이프 코스트 대학교,University of Cape Coast,가나
742,카스티야라만차 대학교,University of Castilla-La Mancha,스페인
743,센트럴 랭커셔 대학교,University of Central Lancashire,영국
744,칠레 대학교,University of Chile,칠레
745,코르도바 대학교,University of Córdoba,스페인
746,다카 대학교,University of Dhaka,방글라데시
747,이스트 런던 대학교,University of East London,영국
748,가나 대학교,University of Ghana,가나
749,지로나 대학교,University of Girona,스페인
750,이오아니나 대학교,University of Ioannina,그리스
751,하엔 대학교,University of Jaén,스페인
752,제다 대학교,University of Jeddah,사우디아라비아
753,라 프론테라 대학교,University of La Frontera,칠레
754,라스팔마스 데 그란카나리아 대학교,University of Las Palmas de Gran Canaria,스페인
755,예이다 대학교,University of Lleida,스페인
756,말라가 대학교,University of Malaga,스페인
757,몰타 대학교,University of Malta,몰타
758,카롤 다빌라 의약대학,University of Medicine and Pharmacy Carol Davila,루마니아
759,무르시아 대학교,University of Murcia,스페인
760,나이로비 대학교,University of Nairobi,케냐
761,일본 산업환경보건대학교,University of Occupational and Environmental Health  Japan,일본
762,오비에도 대학교,University of Oviedo,스페인
763,파트라스 대학교,University of Patras,그리스
764,로드아일랜드 대학교,University of Rhode Island,미국
765,사닷 시티 대학교,University of Sadat City,이집트
766,살라망카 대학교,University of Salamanca,스페인
767,샐퍼드 대학교,University of Salford,영국
768,산토 토마스 대학교,University of Santo Tomas,필리핀
769,사우스 웨일스 대학교,University of South Wales,영국
770,스타방에르 대학교,University of Stavanger,노르웨이
771,타브리즈 대학교,University of Tabriz,이란
772,타부크 대학교,University of Tabuk,사우디아라비아
773,텍사스 대학교 알링턴 캠퍼스,University of Texas at Arlington,미국
774,텍사스 대학교 엘패소 캠퍼스,University of Texas at El Paso,미국
775,테살리아 대학교,University of Thessaly,그리스
776,웨스트 오브 스코틀랜드 대학교,University of the West of Scotland,영국
777,톨레도 대학교,University of Toledo,미국
778,도야마 대학교,University of Toyama,일본
779,트라스-오스-몬치스 및 알투 도루 대학교,University of Trás-os-Montes and Alto Douro,포르투갈
780,튀니스 엘 마나르 대학교,University of Tunis El Manar,튀니지
781,빅 대학교 – 카탈루냐 중앙대학교,University of Vic – Central University of Catalonia,스페인
782,올슈틴 바르미아-마주리 대학교,University of Warmia and Mazury in Olsztyn,폴란드
783,와이오밍 대학교,University of Wyoming,미국
784,자그레브 대학교,University of Zagreb,크로아티아
785,사라고사 대학교,University of Zaragoza,스페인
786,짐바브웨 대학교,University of Zimbabwe,짐바브웨
787,레이 후안 카를로스 대학교,University Rey Juan Carlos,스페인
788,베트남 국가대학교 (호치민시),Vietnam National University (Ho Chi Minh City),베트남
789,와카야마 의과대학교,Wakayama Medical University,일본
790,왈라일락 대학교,Walailak University,태국
791,와세다 대학교,Waseda University,일본
792,원저우 의과대학교,Wenzhou Medical University,중국
793,야르무크 대학교,Yarmouk University,요르단
794,영남대학교,Yeungnam University,대한민국
795,자헤단 의과대학교,Zahedan University of Medical Sciences,이란
796,잔잔 의과대학교,Zanjan University of Medical Sciences,이란
797,저장과학기술대학교,Zhejiang University of Technology,중국
798,아지바뎀 대학교,Acıbadem University,터키
799,아이치 의과대학교,Aichi Medical University,일본
800,악데니즈 대학교,Akdeniz University,터키
801,아키타 대학교,Akita University,일본
802,알발카 응용과학대학교,Al-Balqa Applied University,요르단
803,알자이투나 요르단 대학교,Al-Zaytoonah University of Jordan,요르단
804,앙카라 대학교,Ankara University,터키
805,아시우트 대학교,Assiut University,이집트
806,아이딘 아드난 멘데레스 대학교,Aydın Adnan Menderes University,터키
807,바흐체셰히르 대학교,Bahçeşehir University,터키
808,반둥 공과대학교(ITB),Bandung Institute of Technology (ITB),인도네시아
809,바예로 대학교,Bayero University,나이지리아
810,벤하 대학교,Benha University,이집트
811,볼링 그린 주립대학교,Bowling Green State University,미국
812,부르사 울루다 대학교,Bursa Uludağ University,터키
813,창궁 과학기술대학교,Chang Gung University of Science and Technology,대만
814,청두 대학교,Chengdu University,중국
815,조선대학교,Chosun University,대한민국
816,중산 의과대학교,Chung Shan Medical University,대만
817,브라티슬라바 코멘뉴스 대학교,Comenius University in Bratislava,슬로바키아
818,단국대학교,Dankook University,대한민국
819,디클레 대학교,Dicle University,터키
820,도쿄 의과대학교,Dokkyo Medical University,일본
821,도쿠즈 에일룰 대학교,Dokuz Eylül University,터키
822,다우 보건과학대학교,Dow University of Health Sciences,파키스탄
823,디와이 파틸 대학교 푸네,Dr D. Y. Patil Vidyapeeth  Pune,인도
824,엣지 힐 대학교,Edge Hill University,영국
825,에르지예스 대학교,Erciyes University,터키
826,파이윰 대학교,Fayoum University,이집트
827,에스피리투 산투 연방대학교,Federal University of Espírito Santo,브라질
828,고이아스 연방대학교,Federal University of Goiás,브라질
829,펠로타스 연방대학교,Federal University of Pelotas,브라질
830,북리우그란데 연방대학교 (UFRN),Federal University of Rio Grande do Norte (UFRN),브라질
831,산타마리아 연방대학교,Federal University of Santa Maria,브라질
832,상카를루스 연방대학교,Federal University of São Carlos,브라질
833,피랏 대학교,Firat University,터키
834,플루미넨시 연방대학교,Fluminense Federal University,브라질
835,가지 대학교,Gazi University,터키
836,조르제 에밀 팔라데 의과·약학·과학·기술대학교,George Emil Palade University of Medicine  Pharmacy  Science  and Technology of Targu Mures,루마니아
837,조지아 서던 대학교,Georgia Southern University,미국
838,군마 대학교,Gunma University,일본
839,항저우 사범대학교,Hangzhou Normal University,중국
840,헬완 대학교,Helwan University,이집트
841,효고 의과대학교,Hyogo Medical University,일본
842,비아나두카스텔루 공과대학교,Instituto Politécnico de Viana do Castelo,포르투갈
843,국제 헬레닉 대학교,International Hellenic University,그리스
844,이쇼우 대학교,I-Shou University,대만
845,이스탄불 메데니예트 대학교,Istanbul Medeniyet University,터키
846,제주대학교,Jeju National University,대한민국
847,장한 대학교,Jianghan University,중국
848,가고시마 대학교,Kagoshima University,일본
849,강원대학교,Kangwon National University,대한민국
850,카셋삿 대학교,Kasetsart University,태국
851,카트만두 대학교,Kathmandu University,네팔
852,기타사토 대학교,Kitasato University,일본
853,고치 대학교,Kochi University,일본
854,론드리나 주립대학교,Londrina State University,브라질
855,매파룽 대학교,Mae Fah Luang University,태국
856,매니지먼트 앤 사이언스 대학교 (MSU),Management & Science University (MSU),말레이시아
857,마르마라 대학교,Marmara University,터키
858,비알리스톡 의과대학교,Medical University of Bialystok,폴란드
859,루블린 의과대학교,Medical University of Lublin,폴란드
860,카토비체 실레시아 의과대학교,Medical University of Silesia in Katowice,폴란드
861,소피아 의과대학교,Medical University of Sofia,불가리아
862,메트로폴리탄 자치대학교,Metropolitan Autonomous University,멕시코
863,미에 대학교,Mie University,일본
864,미니아 대학교,Minia University,이집트
865,모하메드 5세 대학교 라바트,Mohammed V University of Rabat,모로코
866,무타 대학교,Mutah University,요르단
867,코르도바 국립대학교,National University of Córdoba,아르헨티나
868,라플라타 국립대학교,National University of La Plata,아르헨티나
869,근동대학교,Near East University,북키프로스
870,네즈메틴 에르바칸 대학교,Necmettin Erbakan University,터키
871,니콜라우스 코페르니쿠스 대학교,Nicolaus Copernicus University in Toruń,폴란드
872,노던일리노이 대학교,Northern Illinois University,미국
873,노바 사우스이스턴 대학교,Nova Southeastern University,미국
874,오바페미 아월로워 대학교,Obafemi Awolowo University,나이지리아
875,오이타 대학교,Oita University,일본
876,올드 도미니언 대학교,Old Dominion University,미국
877,온타리오 공과대학교,Ontario Tech University,캐나다
878,오사카 의약대학교,Osaka Medical and Pharmaceutical University,일본
879,파볼 요제프 사파릭 대학교,Pavol Jozef Šafárik University in Košice,슬로바키아
880,하베리아나 교황청 대학교,Pontifical Javeriana University,콜롬비아
881,파라나 가톨릭 대학교,Pontifícia Universidade Católica do Paraná,브라질
882,포트 사이드 대학교,Port Said University,이집트
883,포즈난 의과대학교,Poznan University of Medical Sciences,폴란드
884,프린스 오브 송클라 대학교,Prince of Songkla University,태국
885,콤 의과대학교,Qom University of Medical Sciences,이란
886,리가 스트라딘슈 대학교,Riga Stradiņš University,라트비아
887,리파 국제대학교,Riphah International University,파키스탄
888,리츠메이칸 대학교,Ritsumeikan University,일본
889,사가 대학교,Saga University,일본
890,스코페 키릴로스와 메토디오스 대학교,Saints Cyril and Methodius University in Skopje,북마케도니아
891,사이타마 의과대학교,Saitama Medical University,일본
892,삿포로 의과대학교,Sapporo Medical University,일본
893,셀주크 대학교,Selçuk University,터키
894,샤히드 사두기 의과대학교,Shahid Sadoughi University of Medical Sciences,이란
895,샤르다 대학교,Sharda University,인도
896,시가 의과대학교,Shiga University of Medical Science,일본
897,시마네 대학교,Shimane University,일본
898,신슈 대학교,Shinshu University,일본
899,쇼와 대학교,Showa University,일본
900,시디 모하메드 벤 압델라 대학교,Sidi Mohamed Ben Abdellah University,모로코
901,식샤 오 아누산단 대학교,Siksha ‘O’ Anusandhan,인도
902,소피아 대학교,Sofia University,불가리아
903,사우스다코타 주립대학교,South Dakota State University,미국
904,사우스 밸리 대학교,South Valley University (Egypt),이집트
905,쥘레이만 데미렐 대학교,Süleyman Demirel University,터키
906,탄타 대학교,Tanta University,이집트
907,타라스 셰브첸코 키예프 국립대학교,Taras Shevchenko National University of Kyiv,우크라이나
908,테이쿄 대학교,Teikyo University,일본
909,텍사스 주립대학교,Texas State University,미국
910,하셰미테 대학교,The Hashemite University,요르단
911,오픈 유니버시티,The Open University,영국
912,토호 대학교,Toho University,일본
913,도쿄 이과대학,Tokyo University of Science,일본
914,돗토리 대학교,Tottori University,일본
915,츠치 대학교,Tzu Chi University,대만
916,칠레 자치대학교,Universidad Autónoma de Chile,칠레
917,성모 콘셉시온 가톨릭 대학교,Universidad Católica de la Santísima Concepción,칠레
918,마울레 가톨릭 대학교,Universidad Católica del Maule,칠레
919,무르시아 산안토니오 가톨릭 대학교(UCAM),Universidad Católica San Antonio de Murcia (UCAM),스페인
920,델 데사롤로 대학교,Universidad del Desarrollo,칠레
921,리우데자네이루 주립대학교(UERJ),Universidade do Estado do Rio de Janeiro (UERJ),브라질
922,바이아 연방대학교,Universidade Federal da Bahia,브라질
923,포르투알레그리 보건과학 연방대학교(UFCSPA),Universidade Federal de Ciências da Saúde de Porto Alegre (UFCSPA),브라질
924,주이스지포라 연방대학교,Universidade Federal de Juiz de Fora,브라질
925,세르지피 연방대학교,Universidade Federal de Sergipe,브라질
926,세아라 연방대학교(UFC),Universidade Federal do Ceará (UFC),브라질
927,파라나 연방대학교(UFPR),Universidade Federal do Paraná (UFPR),브라질
928,루소포나 대학교,Universidade Lusófona,포르투갈
929,아순시온 국립대학교,Universidad Nacional de Asunción,파라과이
930,산프란시스코 데 키토 대학교,Universidad San Francisco de Quito,에콰도르
931,파자자란 대학교,Universitas Padjadjaran,인도네시아
932,시아쿨라 대학교,Universitas Syiah Kuala,인도네시아
933,라몬 류이 대학교,Universitat Ramon Llull,스페인
934,세인트 조셉 대학교(베이루트),Université Saint-Joseph de Beyrouth,레바논
935,말레이시아 사라왁 대학교(UNIMAS),Universiti Malaysia Sarawak (UNIMAS),말레이시아
936,알리칸테 대학교,University of Alicante,스페인
937,안티오키아 대학교,University of Antioquia,콜롬비아
938,서스위스 응용과학예술대학교,University of Applied Sciences and Arts of Western Switzerland,스위스
939,브라질리아 대학교,University of Brasília,브라질
940,카디스 대학교,University of Cadiz,스페인
941,체스터 대학교,University of Chester,영국
942,콘셉시온 대학교,University of Concepción,칠레
943,코스타리카 대학교,University of Costa Rica,코스타리카
944,더비 대학교,University of Derby,영국
945,프랑슈콩테 대학교,University of Franche-Comté,프랑스
946,후쿠이 대학교,University of Fukui,일본
947,터키 보건과학 대학교,University of Health Sciences  Turkey,터키
948,일로린 대학교,University of Ilorin,나이지리아
949,카라치 대학교,University of Karachi,파키스탄
950,킨샤사 대학교,University of Kinshasa,콩고민주공화국
951,라 라구나 대학교,University of La Laguna,스페인
952,레온 대학교,University of León,스페인
953,레스브리지 대학교,University of Lethbridge,캐나다
954,마리보르 대학교,University of Maribor,슬로베니아
955,크라이오바 의약대학교,University of Medicine and Pharmacy of Craiova,루마니아
956,멤피스 대학교,University of Memphis,미국
957,미야자키 대학교,University of Miyazaki,일본
958,모나스티르 대학교,University of Monastir,튀니지
959,뉴브런즈윅 대학교(UNB),University of New Brunswick UNB,캐나다
960,나이지리아 대학교(은수카),University of Nigeria Nsukka,나이지리아
961,노비사드 대학교,University of Novi Sad,세르비아
962,오라데아 대학교,University of Oradea,루마니아
963,오스트라바 대학교,University of Ostrava,체코
964,프리모르스카 대학교,University of Primorska,슬로베니아
965,푸에르토리코 대학교,University of Puerto Rico,푸에르토리코
966,산티아고 대학교(칠레),University of Santiago  Chile (USACH),칠레
967,스팍스 대학교,University of Sfax,튀니지
968,시즈오카 대학교,University of Shizuoka,일본
969,사회복지재활과학대학교,University of Social Welfare and Rehabilitation Sciences,이란
970,체스케부데요비체 남보헤미아 대학교,University of South Bohemia in České Budějovice,체코
971,사우스다코타 대학교,University of South Dakota,미국
972,스플리트 대학교,University of Split,크로아티아
973,술라이마니 대학교,University of Sulaimani,이라크
974,텍사스대학교 리오그란데밸리 캠퍼스,University of Texas Rio Grande Valley,미국
975,로스안데스 대학교(칠레),University of the Andes  Chile,칠레
976,로스안데스 대학교(콜롬비아),University of the Andes  Colombia,콜롬비아
977,프리스테이트 대학교,University of the Free State,남아프리카공화국
978,류큐 대학교,University of the Ryukyus,일본
979,바야돌리드 대학교,University of Valladolid,스페인
980,울버햄프턴 대학교,University of Wolverhampton,영국
981,야마나시 대학교,University of Yamanashi,일본
982,잠비아 대학교,University of Zambia,잠비아
983,우스마누 단포디오 대학교(소코토),Usmanu Danfodiyo University  Sokoto,나이지리아
984,웨스턴 미시간 대학교,Western Michigan University,미국
985,쉬저우 의과대학교,Xuzhou Medical University,중국
986,야마가타 대학교,Yamagata University,일본
987,야마구치 대학교,Yamaguchi University,일본
988,연변대학교,Yanbian University,중국
989,예디테페 대학교,Yeditepe University,터키
990,자가지그 대학교,Zagazig University,이집트
991,취리히 응용과학대학교(ZHAW),ZHAW Zurich University of Applied Sciences,스위스
992,악사라이 대학교,Aksaray University,터키
993,알나흐레인 대학교,Al-Nahrain University,이라크
994,앙카라 일드림 베야지트 대학교,Ankara Yildirim Beyazit University,터키
995,아스완 대학교,Aswan University,이집트
996,오스트랄 대학교(칠레),Austral University of Chile,칠레
997,바하칼리포르니아 자치대학교,Autonomous University of Baja California,멕시코
998,바쉬켄트 대학교,Başkent University,터키
999,푸에블라 자치 대학교,Benemérita Universidad Autónoma de Puebla,멕시코
1000,베즈미알렘 바키프 대학교,Bezmiâlem Vakif University,터키
1001,바라티 비디야피스 대학교,Bharati Vidyapeeth University,인도
1002,보고몰레츠 국립의과대학교,Bogomolets National Medical University,우크라이나
1003,볼루 아반트 이제트 바이살 대학교,Bolu Abant Izzet Baysal University,터키
1004,보조크 대학교,Bozok University,터키
1005,부라파 대학교,Burapha University,태국
1006,세아라 주립대학교,Ceará State University,브라질
1007,CES 대학교,CES University,콜롬비아
1008,주쿠로바 대학교,Cukurova University,터키
1009,프라하 체코 공과대학교,Czech Technical University in Prague,체코
1010,다마스쿠스 대학교,Damascus University,시리아
1011,델로사리오 대학교,Del Rosario University,콜롬비아
1012,디포네고로 대학교,Diponegoro University,인도네시아
1013,뒤즈제 대학교,Duzce University,터키
1014,엘 보스케 대학교,El Bosque University,콜롬비아
1015,에르진잔 비날리 일드름 대학교,Erzincan Binali Yıldırım University,터키
1016,에스키셰히르 오스망가지 대학교,Eskişehir Osmangazi University,터키
