parent_name,code,name,type
충청남도,236,논산시,시
충청남도,237,당진시,시
충청남도,238,보령시,시
충청남도,239,부여군,군
충청남도,240,서산시,시
충청남도,241,서천군,군
충청남도,242,아산시,시
충청남도,243,예산군,군
충청남도,244,천안시,시
충청남도,245,천안시 동남구,구
충청남도,246,천안시 서북구,구
충청남도,247,청양군,군
충청남도,248,태안군,군
충청남도,249,홍성군,군
충청북도,250,괴산군,군
충청북도,251,단양군,군
충청북도,252,보은군,군
충청북도,253,영동군,군
충청북도,254,옥천군,군
충청북도,255,음성군,군
충청북도,256,제천시,시
충청북도,257,증평군,군
충청북도,258,진천군,군
충청북도,259,청원군,군
충청북도,260,청주시,시
충청북도,261,청주시 상당구,구
충청북도,262,청주시 서원구,구
충청북도,263,청주시 청원구,구
충청북도,264,청주시 흥덕구,구
충청북도,265,충주시,시
